"Rank","Name","Team","Pos","Age","Andy","Jason","Mike"
"1","Josh Allen","BUF","QB","29.2","1","1","5"
"2","Jayden Daniels","WAS","QB","24.7","3","2","4"
"3","Ja'Marr Chase","CIN","WR","25.5","5","5","1"
"4","Lamar Jackson","BAL","QB","28.6","2","4","6"
"5","Justin Jefferson","MIN","WR","26.2","6","7","2"
"6","Joe Burrow","CIN","QB","28.7","4","6","7"
"7","Jalen Hurts","PHI","QB","27","7","3","8"
"8","CeeDee Lamb","DAL","WR","26.4","11","10","3"
"9","Malik Nabers","NYG","WR","22.1","8","8","9"
"10","Bijan Robinson","ATL","RB","23.5","9","15","10"
"11","Puka Nacua","LAR","WR","24.2","17","9","11"
"12","Jahmyr Gibbs","DET","RB","23.4","10","16","12"
"13","Brian Thomas Jr.","JAX","WR","22.9","15","12","13"
"14","Patrick Mahomes","KC","QB","29.9","13","11","17"
"15","Amon-Ra St. Brown","DET","WR","25.8","14","13","15"
"16","Ashton Jeanty","LV","RB","21.7","12","17","14"
"17","Brock Bowers","LV","TE","22.7","19","14","16"
"18","Nico Collins","HOU","WR","26.4","18","19","18"
"19","Bo Nix","DEN","QB","25.5","22","18","20"
"20","Drake London","ATL","WR","24.1","24","21","19"
"21","Trey McBride","ARI","TE","25.7","28","20","26"
"22","Jordan Love","GB","QB","26.8","23","36","21"
"23","Bucky Irving","TB","RB","23","20","31","31"
"24","Marvin Harrison Jr.","ARI","WR","23","30","24","29"
"25","De'Von Achane","MIA","RB","23.8","32","27","25"
"26","Saquon Barkley","PHI","RB","28.5","25","37","24"
"27","Omarion Hampton","LAC","RB","22.4","33","22","32"
"28","Ladd McConkey","LAC","WR","23.8","27","42","23"
"29","Jaxon Smith-Njigba","SEA","WR","23.5","34","25","34"
"30","Justin Herbert","LAC","QB","27.4","16","33","47"
"31","Garrett Wilson","NYJ","WR","25.1","39","29","30"
"32","C.J. Stroud","HOU","QB","23.9","21","50","28"
"33","Caleb Williams","CHI","QB","23.7","29","49","22"
"34","A.J. Brown","PHI","WR","28.1","38","26","36"
"35","Drake Maye","NE","QB","23","26","48","27"
"36","Kyler Murray","ARI","QB","28","31","23","48"
"37","Jonathan Taylor","IND","RB","26.6","35","41","33"
"38","Tee Higgins","CIN","WR","26.6","48","30","35"
"39","Brock Purdy","SF","QB","25.6","36","28","51"
"40","Tetairoa McMillan","CAR","WR","22.4","45","35","37"
"41","Baker Mayfield","TB","QB","30.3","40","39","39"
"42","Travis Hunter","JAX","WR","22.2","46","38","38"
"43","Kyren Williams","LAR","RB","25","42","43","41"
"44","DeVonta Smith","PHI","WR","26.8","50","34","45"
"45","TreVeyon Henderson","NE","RB","22.8","66","32","42"
"46","Sam LaPorta","DET","TE","24.6","52","45","44"
"47","Breece Hall","NYJ","RB","24.2","51","51","40"
"48","Rashee Rice","KC","WR","25.3","56","40","49"
"49","J.J. McCarthy","MIN","QB","22.6","41","52","59"
"50","Rome Odunze","CHI","WR","23.2","55","44","55"
"51","Trevor Lawrence","JAX","QB","25.9","37","55","68"
"52","Christian McCaffrey","SF","RB","29.2","58","46","58"
"53","Chase Brown","CIN","RB","25.4","47","77","43"
"54","Zay Flowers","BAL","WR","24.9","60","61","50"
"55","Xavier Worthy","KC","WR","22.3","57","62","52"
"56","DJ Moore","CHI","WR","28.3","67","54","53"
"57","James Cook","BUF","RB","25.9","49","80","46"
"58","Jared Goff","DET","QB","30.8","43","73","61"
"59","Cameron Ward","TEN","QB","23.2","44","59","78"
"60","Josh Jacobs","GB","RB","27.5","54","53","74"
"61","Jordan Addison","MIN","WR","23.6","61","58","64"
"62","Jaylen Waddle","MIA","WR","26.7","59","72","56"
"63","Kaleb Johnson","PIT","RB","22","83","47","62"
"64","Dak Prescott","DAL","QB","32.1","53","74","65"
"65","Chris Olave","NO","WR","25.1","68","65","60"
"66","Kenneth Walker III","SEA","RB","24.8","62","78","54"
"67","Emeka Egbuka","TB","WR","22.8","74","57","63"
"68","Terry McLaurin","WAS","WR","29.9","63","71","70"
